TITLE = "Solution on Domain BulkDomain1D_2"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Volt(CathodeVo)" 	
"Potential Drop Electrode-Electrolyte [V]" 	"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 	"Overpotential_0 [V]" 	"Current Source [A/m^2]" 	"Li+ flux [kmol/m^2/s]" 	"Electrolyte Current [A/m^2]" 	"Electrode Current [A/m^2]" 	
"CV Capacity discharged [A-s/m^2]" 	"Depth of discharge in CV [A-s/m^2]" 	"CV Capacity remaining [A-s/m^2]" 	"Initial CV capacity [A-s/m^2]" 	"Porosity []" 	"Surface Area [m2/m2] (area per area)" 	"Specific current (per particle area) [A/m^2]" 	"Control volume thickness [m]" 	
"MoleDens LiCoO2 [kmol/m^3]" 	"MoleDens CoO2 [kmol/m^3]" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	"electrodHeat [W/m3]" 	"OverpotHeat [W/m3]" 	"deltaSHeat [W/m3]" 	

ZONE T = "CATH, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01  2.6603001364628E+01 
 1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01  1.7735334242466E+01 
 1.5356017673640E-02  1.5356359845908E-02  1.5357450783911E-02  1.5359293843846E-02  1.5361889310353E-02  1.5365237584339E-02  1.5369339183109E-02  1.5374194740530E-02  1.5379805007239E-02  1.5385588756086E-02 
 8.8255451918249E+03  8.8257418468774E+03  8.8263688405041E+03  8.8274281003641E+03  8.8289197900460E+03  8.8308441399633E+03  8.8332014474264E+03  8.8359920767376E+03  8.8392164593100E+03  8.8425405470234E+03 
 1.4730535747415E-02  1.3100233017985E-02  1.0043238039981E-02  7.3934555084073E-03  5.1508979545254E-03  3.3156370546457E-03  1.8878036766055E-03  8.6758794162209E-04  2.5523930506375E-04  5.1066654445773E-05 
 9.2749666574961E-03  4.6375743597801E-02  1.5768326071383E-01  3.4321327720551E-01  6.0299232837461E-01  9.3705773382648E-01  1.3454576091985E+00  1.8282508805950E+00  2.3855073029529E+00  2.6827606986875E+00 
 8.8255211863225E+03  8.8256823709007E+03  8.8262011140054E+03  8.8270774936314E+03  8.8283116468197E+03  8.8299037665925E+03  8.8318541020135E+03  8.8341629582691E+03  8.8368306967677E+03  8.8398577352580E+03 
 4.0487880148821E+03  4.0488710622303E+03  4.0491383358663E+03  4.0495898788307E+03  4.0502257665661E+03  4.0510461053340E+03  4.0520510322508E+03  4.0532407153334E+03  4.0546153535567E+03  4.0561751769215E+03 
 4.7767331714404E+03  4.7768113086705E+03  4.7770627781391E+03  4.7774876148006E+03  4.7780858802536E+03  4.7788576612584E+03  4.7798030697627E+03  4.7809222429357E+03  4.7822153432110E+03  4.7836825583365E+03 
ZONE T = "CATH, 2.6049E-06", I = 10, SOLUTIONTIME = 2.604927E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2342945771716E-09  7.2660308428284E-09  6.2977245337341E-09  5.3293321102590E-09  4.3608226174431E-09  3.3921482865330E-09  2.4232739232388E-09  1.4541811016736E-09  4.8482196966266E-10 -4.1990517863222E-15 
 9.2000000003446E-01  9.2000000009776E-01  9.2000000009789E-01  9.2000000009790E-01  9.2000000009791E-01  9.2000000009792E-01  9.2000000009794E-01  9.2000000009797E-01  9.2000000009799E-01  9.2000000009802E-01 
 3.9999999982771E-02  3.9999999951122E-02  3.9999999951056E-02  3.9999999951052E-02  3.9999999951046E-02  3.9999999951038E-02  3.9999999951028E-02  3.9999999951017E-02  3.9999999951003E-02  3.9999999950988E-02 
 3.9999999982771E-02  3.9999999951122E-02  3.9999999951056E-02  3.9999999951052E-02  3.9999999951046E-02  3.9999999951038E-02  3.9999999951028E-02  3.9999999951017E-02  3.9999999951003E-02  3.9999999950988E-02 
 1.8787027737082E-02  1.8786943596046E-02  1.8786869349035E-02  1.8786804996570E-02  1.8786750539531E-02  1.8786705979158E-02  1.8786671317048E-02  1.8786646555161E-02  1.8786631695814E-02  1.8786626741685E-02 
 3.8000730064804E+00  3.8000721053791E+00  3.8000694020458E+00  3.8000648963855E+00  3.8000585882380E+00  3.8000504773776E+00  3.8000405635131E+00  3.8000288462877E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787433E+00  3.7812851617831E+00  3.7812825326967E+00  3.7812780913889E+00  3.7812718376985E+00  3.7812637713984E+00  3.7812538921960E+00  3.7812421997326E+00  3.7812286935835E+00  3.7812133732583E+00 
 3.9779642108956E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108758E+00  3.9779642108757E+00 
-1.9667823215230E-01 -1.9667904909278E-01 -1.9668167817907E-01 -1.9668611948687E-01 -1.9669237317731E-01 -1.9670043947735E-01 -1.9671031867976E-01 -1.9672201114321E-01 -1.9673551729225E-01 -1.9675083761743E-01 
-6.9717402155178E-01 -1.3943708513847E+00 -1.3944442563554E+00 -1.3945682679226E+00 -1.3947429040669E+00 -1.3949681901136E+00 -1.3952441587409E+00 -1.3955708499891E+00 -1.3959483112732E+00 -6.9818829869876E-01 
 6.1464431191222E-08  5.4224203593033E-08  4.6997977639098E-08  3.9771137954130E-08  3.2543393309685E-08  2.5314481196371E-08  1.8084138990876E-08  1.0852103824383E-08  3.6181125507560E-09  3.6181125507560E-09 
 1.2555220110184E+01  1.1160860662796E+01  9.7664531088794E+00  8.3719468468649E+00  6.9772912608652E+00  5.5824357138665E+00  4.1873295392773E+00  2.7919220348127E+00  1.3961624544267E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594471446E+00  2.7887670010558E+00  4.1832732632919E+00  5.5779288493261E+00  6.9727843964498E+00  8.3678905708157E+00  9.7632980749965E+00  1.1159057655716E+01  1.2555220110235E+01 
 1.8160872621134E-06  3.6322339388877E-06  3.6324251534320E-06  3.6327481944322E-06  3.6332031087272E-06  3.6337899622884E-06  3.6345088402394E-06  3.6353598468823E-06  3.6363431057296E-06  1.8187293797713E-06 
 7.2440786964386E+03  1.4488157392877E+04  1.4488157392877E+04  1.4488157392878E+04  1.4488157392878E+04  1.4488157392879E+04  1.4488157392879E+04  1.4488157392880E+04  1.4488157392881E+04  7.2440786964412E+03 
 4.9259735121617E+04  9.8519470243233E+04  9.8519470243233E+04  9.8519470243232E+04  9.8519470243232E+04  9.8519470243232E+04  9.8519470243231E+04  9.8519470243230E+04  9.8519470243229E+04  4.9259735121614E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844663110E-01 -1.0557017348461E-01 -1.0557573109898E-01 -1.0558512022431E-01 -1.0559834222190E-01 -1.0561539900921E-01 -1.0563629306034E-01 -1.0566102740681E-01 -1.0568960563849E-01 -1.0572203190472E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364812E+01  2.6603001364812E+01  2.6603001364812E+01  2.6603001364812E+01  2.6603001364812E+01  2.6603001364813E+01  2.6603001364813E+01  2.6603001364813E+01  2.6603001364813E+01  2.6603001364813E+01 
 1.7735334242282E+01  1.7735334242282E+01  1.7735334242282E+01  1.7735334242282E+01  1.7735334242282E+01  1.7735334242282E+01  1.7735334242282E+01  1.7735334242281E+01  1.7735334242281E+01  1.7735334242281E+01 
 2.2989898795225E-02  2.2990411067974E-02  2.2992044340152E-02  2.2994803634005E-02  2.2998689375668E-02  2.3003702165349E-02  2.3009842777521E-02  2.3017112161163E-02  2.3025511440073E-02  2.3034170443636E-02 
 8.8255451895912E+03  8.8257418430971E+03  8.8263688367195E+03  8.8274280965785E+03  8.8289197862590E+03  8.8308441361744E+03  8.8332014436348E+03  8.8359920729427E+03  8.8392164555116E+03  8.8425405432215E+03 
 1.4730535739734E-02  1.3100233011281E-02  1.0043238035367E-02  7.3934555054031E-03  5.1508979524322E-03  3.3156370532981E-03  1.8878036756593E-03  8.6758794109057E-04  2.5523930495994E-04  5.1066654424999E-05 
 9.2749666483541E-03  4.6375743552090E-02  1.5768326060412E-01  3.4321327694495E-01  6.0299232789461E-01  9.3705773313616E-01  1.3454576081424E+00  1.8282508790496E+00  2.3855073009729E+00  2.6827606965108E+00 
 8.8255211840888E+03  8.8256823671205E+03  8.8262011102208E+03  8.8270774898461E+03  8.8283116430332E+03  8.8299037628042E+03  8.8318540982230E+03  8.8341629544757E+03  8.8368306929714E+03  8.8398577314583E+03 
 4.0487880137076E+03  4.0488710602562E+03  4.0491383338900E+03  4.0495898768541E+03  4.0502257645887E+03  4.0510461033557E+03  4.0520510302713E+03  4.0532407133524E+03  4.0546153515741E+03  4.0561751749370E+03 
 4.7767331703812E+03  4.7768113068643E+03  4.7770627763309E+03  4.7774876129920E+03  4.7780858784445E+03  4.7788576594485E+03  4.7798030679517E+03  4.7809222411234E+03  4.7822153413973E+03  4.7836825565213E+03 
ZONE T = "CATH, 3.9024E-06", I = 10, SOLUTIONTIME = 3.902390E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2342749764306E-09  7.2660182411132E-09  6.2977105329421E-09  5.3293083122868E-09  4.3607876226069E-09  3.3921160916724E-09  2.4232445283542E-09  1.4541517073974E-09  4.8479397567937E-10 -3.2192730350088E-14 
 9.2000000005153E-01  9.2000000014635E-01  9.2000000014664E-01  9.2000000014666E-01  9.2000000014667E-01  9.2000000014670E-01  9.2000000014673E-01  9.2000000014676E-01  9.2000000014680E-01  9.2000000014685E-01 
 3.9999999974236E-02  3.9999999926825E-02  3.9999999926679E-02  3.9999999926672E-02  3.9999999926663E-02  3.9999999926651E-02  3.9999999926636E-02  3.9999999926619E-02  3.9999999926599E-02  3.9999999926577E-02 
 3.9999999974236E-02  3.9999999926825E-02  3.9999999926679E-02  3.9999999926672E-02  3.9999999926663E-02  3.9999999926651E-02  3.9999999926636E-02  3.9999999926619E-02  3.9999999926599E-02  3.9999999926577E-02 
 1.8787027730639E-02  1.8786943589603E-02  1.8786869342592E-02  1.8786804990127E-02  1.8786750533088E-02  1.8786705972715E-02  1.8786671310605E-02  1.8786646548718E-02  1.8786631689370E-02  1.8786626735242E-02 
 3.8000730064804E+00  3.8000721053791E+00  3.8000694020457E+00  3.8000648963855E+00  3.8000585882380E+00  3.8000504773776E+00  3.8000405635130E+00  3.8000288462877E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787497E+00  3.7812851617895E+00  3.7812825327031E+00  3.7812780913953E+00  3.7812718377049E+00  3.7812637714049E+00  3.7812538922024E+00  3.7812421997390E+00  3.7812286935899E+00  3.7812133732648E+00 
 3.9779642108861E+00  3.9779642108565E+00  3.9779642108564E+00  3.9779642108564E+00  3.9779642108564E+00  3.9779642108564E+00  3.9779642108564E+00  3.9779642108564E+00  3.9779642108564E+00  3.9779642108563E+00 
-1.9667823213642E-01 -1.9667904906705E-01 -1.9668167815328E-01 -1.9668611946108E-01 -1.9669237315151E-01 -1.9670043945154E-01 -1.9671031865395E-01 -1.9672201111738E-01 -1.9673551726641E-01 -1.9675083759158E-01 
-6.9717402129854E-01 -1.3943708505117E+00 -1.3944442554811E+00 -1.3945682670481E+00 -1.3947429031920E+00 -1.3949681892384E+00 -1.3952441578652E+00 -1.3955708491129E+00 -1.3959483103963E+00 -6.9818829825993E-01 
 6.1471623237237E-08  5.4224240120345E-08  4.6997978712359E-08  3.9771139315468E-08  3.2543395088151E-08  2.5314483379047E-08  1.8084141588277E-08  1.0852106826885E-08  3.6181159279689E-09  3.6181159279689E-09 
 1.2555220102619E+01  1.1160860655957E+01  9.7664531029324E+00  8.3719468415177E+00  6.9772912563675E+00  5.5824357102186E+00  4.1873295367239E+00  2.7919220333543E+00  1.3961624535750E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594466292E+00  2.7887669995097E+00  4.1832732607150E+00  5.5779288458903E+00  6.9727843921550E+00  8.3678905656618E+00  9.7632980693273E+00  1.1159057649016E+01  1.2555220102237E+01 
 2.7206450234731E-06  5.4413790540411E-06  5.4416655088448E-06  5.4421494503119E-06  5.4428309486083E-06  5.4437101025644E-06  5.4447870397025E-06  5.4460619162754E-06  5.4475349173148E-06  2.7246031283444E-06 
 7.2440786973431E+03  1.4488157394686E+04  1.4488157394687E+04  1.4488157394687E+04  1.4488157394688E+04  1.4488157394689E+04  1.4488157394690E+04  1.4488157394691E+04  1.4488157394692E+04  7.2440786973471E+03 
 4.9259735120712E+04  9.8519470241424E+04  9.8519470241424E+04  9.8519470241423E+04  9.8519470241423E+04  9.8519470241422E+04  9.8519470241420E+04  9.8519470241420E+04  9.8519470241418E+04  4.9259735120708E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844659275E-01 -1.0557017341852E-01 -1.0557573103279E-01 -1.0558512015810E-01 -1.0559834215566E-01 -1.0561539894294E-01 -1.0563629299404E-01 -1.0566102734046E-01 -1.0568960557210E-01 -1.0572203183827E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001365089E+01  2.6603001365089E+01  2.6603001365089E+01  2.6603001365089E+01  2.6603001365089E+01  2.6603001365089E+01  2.6603001365090E+01  2.6603001365090E+01  2.6603001365090E+01  2.6603001365090E+01 
 1.7735334242005E+01  1.7735334242005E+01  1.7735334242005E+01  1.7735334242005E+01  1.7735334242005E+01  1.7735334242005E+01  1.7735334242005E+01  1.7735334242004E+01  1.7735334242004E+01  1.7735334242004E+01 
 3.4440720473271E-02  3.4441487893733E-02  3.4443934667164E-02  3.4448068311891E-02  3.4453889466283E-02  3.4461399029504E-02  3.4470598161773E-02  3.4481488284740E-02  3.4494071081947E-02  3.4507042967574E-02 
 8.8255451862536E+03  8.8257418374398E+03  8.8263688310537E+03  8.8274280909109E+03  8.8289197805889E+03  8.8308441305011E+03  8.8332014379577E+03  8.8359920672614E+03  8.8392164498252E+03  8.8425405375291E+03 
 1.4730535727614E-02  1.3100233001732E-02  1.0043238029252E-02  7.3934555005037E-03  5.1508979488992E-03  3.3156370510264E-03  1.8878036744367E-03  8.6758794074017E-04  2.5523930480424E-04  5.1066654393838E-05 
 9.2749666483541E-03  4.6375743510951E-02  1.5768326042585E-01  3.4321327651982E-01  6.0299232715403E-01  9.3705773197952E-01  1.3454576064873E+00  1.8282508769326E+00  2.3855072980966E+00  2.6827606930902E+00 
 8.8255211807512E+03  8.8256823614633E+03  8.8262011045553E+03  8.8270774841789E+03  8.8283116373638E+03  8.8299037571321E+03  8.8318540925476E+03  8.8341629487965E+03  8.8368306872878E+03  8.8398577257693E+03 
 4.0487880119526E+03  4.0488710573019E+03  4.0491383309313E+03  4.0495898738945E+03  4.0502257616280E+03  4.0510461003935E+03  4.0520510273073E+03  4.0532407103863E+03  4.0546153486057E+03  4.0561751719658E+03 
 4.7767331687986E+03  4.7768113041614E+03  4.7770627736240E+03  4.7774876102844E+03  4.7780858757358E+03  4.7788576567385E+03  4.7798030652402E+03  4.7809222384102E+03  4.7822153386821E+03  4.7836825538035E+03 
ZONE T = "CATH, 5.8486E-06", I = 10, SOLUTIONTIME = 5.848585E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2343099607991E-09  7.2660504270203E-09  6.2977361878994E-09  5.3293395668885E-09  4.3608235437307E-09  3.3921473480925E-09  2.4232851169104E-09  1.4541941631094E-09  4.8483736542516E-10  1.1197471424649E-14 
 9.2000000007702E-01  9.2000000021913E-01  9.2000000021978E-01  9.2000000021980E-01  9.2000000021982E-01  9.2000000021986E-01  9.2000000021990E-01  9.2000000021995E-01  9.2000000022001E-01  9.2000000022008E-01 
 3.9999999961490E-02  3.9999999890437E-02  3.9999999890112E-02  3.9999999890102E-02  3.9999999890088E-02  3.9999999890070E-02  3.9999999890048E-02  3.9999999890023E-02  3.9999999889993E-02  3.9999999889959E-02 
 3.9999999961490E-02  3.9999999890437E-02  3.9999999890112E-02  3.9999999890102E-02  3.9999999890088E-02  3.9999999890070E-02  3.9999999890048E-02  3.9999999890023E-02  3.9999999889993E-02  3.9999999889959E-02 
 1.8787027721088E-02  1.8786943580051E-02  1.8786869333040E-02  1.8786804980575E-02  1.8786750523537E-02  1.8786705963163E-02  1.8786671301054E-02  1.8786646539166E-02  1.8786631679819E-02  1.8786626725690E-02 
 3.8000730064803E+00  3.8000721053790E+00  3.8000694020457E+00  3.8000648963854E+00  3.8000585882379E+00  3.8000504773775E+00  3.8000405635130E+00  3.8000288462877E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787592E+00  3.7812851617990E+00  3.7812825327126E+00  3.7812780914048E+00  3.7812718377144E+00  3.7812637714144E+00  3.7812538922120E+00  3.7812421997485E+00  3.7812286935995E+00  3.7812133732743E+00 
 3.9779642108719E+00  3.9779642108276E+00  3.9779642108273E+00  3.9779642108273E+00  3.9779642108273E+00  3.9779642108273E+00  3.9779642108273E+00  3.9779642108273E+00  3.9779642108273E+00  3.9779642108272E+00 
-1.9667823211274E-01 -1.9667904902860E-01 -1.9668167811472E-01 -1.9668611942251E-01 -1.9669237311294E-01 -1.9670043941295E-01 -1.9671031861535E-01 -1.9672201107876E-01 -1.9673551722777E-01 -1.9675083755292E-01 
-6.9717402092072E-01 -1.3943708492064E+00 -1.3944442541728E+00 -1.3945682657395E+00 -1.3947429018830E+00 -1.3949681879288E+00 -1.3952441565549E+00 -1.3955708478017E+00 -1.3959483090841E+00 -6.9818829760328E-01 
 6.1482410277832E-08  5.4224321574646E-08  4.6997980515821E-08  3.9771141372232E-08  3.2543397752303E-08  2.5314486657304E-08  1.8084145478109E-08  1.0852111333613E-08  3.6181209678902E-09  3.6181209678902E-09 
 1.2555220091047E+01  1.1160860645344E+01  9.7664530935269E+00  8.3719468338636E+00  6.9772912499877E+00  5.5824357048689E+00  4.1873295328938E+00  2.7919220305555E+00  1.3961624520529E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594455984E+00  2.7887669971046E+00  4.1832732571073E+00  5.5779288410800E+00  6.9727843859704E+00  8.3678905581029E+00  9.7632980602222E+00  1.1159057638709E+01  1.2555220090930E+01 
 4.0774816647773E-06  8.1550967242306E-06  8.1555260394180E-06  8.1562513315847E-06  8.1572727058821E-06  8.1585903104295E-06  8.1602043363468E-06  8.1621150178131E-06  8.1643226321389E-06  4.0834137499262E-06 
 7.2440786987000E+03  1.4488157397400E+04  1.4488157397401E+04  1.4488157397401E+04  1.4488157397402E+04  1.4488157397404E+04  1.4488157397405E+04  1.4488157397407E+04  1.4488157397409E+04  7.2440786987059E+03 
 4.9259735119355E+04  9.8519470238710E+04  9.8519470238710E+04  9.8519470238709E+04  9.8519470238708E+04  9.8519470238707E+04  9.8519470238705E+04  9.8519470238704E+04  9.8519470238701E+04  4.9259735119349E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844653554E-01 -1.0557017331968E-01 -1.0557573093373E-01 -1.0558512005902E-01 -1.0559834205655E-01 -1.0561539884379E-01 -1.0563629289483E-01 -1.0566102724119E-01 -1.0568960547275E-01 -1.0572203173884E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001365504E+01  2.6603001365504E+01  2.6603001365504E+01  2.6603001365505E+01  2.6603001365505E+01  2.6603001365505E+01  2.6603001365505E+01  2.6603001365505E+01  2.6603001365506E+01  2.6603001365506E+01 
 1.7735334241590E+01  1.7735334241590E+01  1.7735334241590E+01  1.7735334241590E+01  1.7735334241589E+01  1.7735334241589E+01  1.7735334241589E+01  1.7735334241589E+01  1.7735334241588E+01  1.7735334241588E+01 
 5.1616952980653E-02  5.1618103115911E-02  5.1621770141185E-02  5.1627965312217E-02  5.1636689585697E-02  5.1647944309218E-02  5.1661731221622E-02  5.1678052453565E-02  5.1696910528200E-02  5.1716351736907E-02 
 8.8255451812755E+03  8.8257418289822E+03  8.8263688225771E+03  8.8274280824318E+03  8.8289197721063E+03  8.8308441220139E+03  8.8332014294648E+03  8.8359920587618E+03  8.8392164413175E+03  8.8425405290135E+03 
 1.4730535708849E-02  1.3100232986584E-02  1.0043238019083E-02  7.3934554936728E-03  5.1508979442609E-03  3.3156370476726E-03  1.8878036727100E-03  8.6758793983918E-04  2.5523930446341E-04  5.1066654347097E-05 
 9.2749666392122E-03  4.6375743437815E-02  1.5768326015158E-01  3.4321327593013E-01  6.0299232611175E-01  9.3705773031544E-01  1.3454576040551E+00  1.8282508735171E+00  2.3855072936977E+00  2.6827606882703E+00 
 8.8255211757731E+03  8.8256823530057E+03  8.8262010960790E+03  8.8270774757004E+03  8.8283116288823E+03  8.8299037486466E+03  8.8318540840570E+03  8.8341629403003E+03  8.8368306787845E+03  8.8398577172586E+03 
 4.0487880093347E+03  4.0488710528850E+03  4.0491383265047E+03  4.0495898694667E+03  4.0502257571986E+03  4.0510460959620E+03  4.0520510228730E+03  4.0532407059490E+03  4.0546153441646E+03  4.0561751675206E+03 
 4.7767331664384E+03  4.7768113001207E+03  4.7770627695743E+03  4.7774876062337E+03  4.7780858716837E+03  4.7788576526846E+03  4.7798030611840E+03  4.7809222343513E+03  4.7822153346200E+03  4.7836825497380E+03 
ZONE T = "CATH, 8.7679E-06", I = 10, SOLUTIONTIME = 8.767878E-06
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2342931530417E-09  7.2660336206162E-09  6.2977243595069E-09  5.3293264956905E-09  4.3608073634825E-09  3.3921342796121E-09  2.4232683172993E-09  1.4541754986138E-09  4.8482430102706E-10 -2.4883269826272E-15 
 9.2000000011501E-01  9.2000000032802E-01  9.2000000032947E-01  9.2000000032951E-01  9.2000000032955E-01  9.2000000032960E-01  9.2000000032967E-01  9.2000000032974E-01  9.2000000032983E-01  9.2000000032993E-01 
 3.9999999942496E-02  3.9999999835988E-02  3.9999999835265E-02  3.9999999835246E-02  3.9999999835226E-02  3.9999999835199E-02  3.9999999835166E-02  3.9999999835128E-02  3.9999999835083E-02  3.9999999835033E-02 
 3.9999999942496E-02  3.9999999835988E-02  3.9999999835265E-02  3.9999999835246E-02  3.9999999835226E-02  3.9999999835199E-02  3.9999999835166E-02  3.9999999835128E-02  3.9999999835083E-02  3.9999999835033E-02 
 1.8787027707021E-02  1.8786943565985E-02  1.8786869318974E-02  1.8786804966509E-02  1.8786750509470E-02  1.8786705949097E-02  1.8786671286987E-02  1.8786646525100E-02  1.8786631665753E-02  1.8786626711624E-02 
 3.8000730064802E+00  3.8000721053789E+00  3.8000694020456E+00  3.8000648963853E+00  3.8000585882378E+00  3.8000504773775E+00  3.8000405635130E+00  3.8000288462876E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787732E+00  3.7812851618129E+00  3.7812825327266E+00  3.7812780914188E+00  3.7812718377284E+00  3.7812637714284E+00  3.7812538922260E+00  3.7812421997625E+00  3.7812286936135E+00  3.7812133732884E+00 
 3.9779642108507E+00  3.9779642107842E+00  3.9779642107837E+00  3.9779642107837E+00  3.9779642107837E+00  3.9779642107837E+00  3.9779642107837E+00  3.9779642107836E+00  3.9779642107836E+00  3.9779642107836E+00 
-1.9667823207756E-01 -1.9667904897127E-01 -1.9668167805714E-01 -1.9668611936492E-01 -1.9669237305533E-01 -1.9670043935533E-01 -1.9671031855770E-01 -1.9672201102109E-01 -1.9673551717006E-01 -1.9675083749518E-01 
-6.9717402035861E-01 -1.3943708472577E+00 -1.3944442522176E+00 -1.3945682637838E+00 -1.3947428999266E+00 -1.3949681859716E+00 -1.3952441545966E+00 -1.3955708458421E+00 -1.3959483071231E+00 -6.9818829662194E-01 
 6.1498587211726E-08  5.4224503309599E-08  4.6997983885628E-08  3.9771144455856E-08  3.2543401754357E-08  2.5314491575259E-08  1.8084151313235E-08  1.0852118094657E-08  3.6181284662869E-09  3.6181284662869E-09 
