!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
C2H2+OH=CH3+CO          4.83E-4     4.0   -2000.0 ! [Miller and Melius 1992] 
CH3OH+C2H=CH3O+C2H2     1.21E12     0.0       0.0 ! [Tsang 1987]
CH3OH+C2H=CH2OH+C2H2    6.03E12     0.0       0.0 ! [Tsang 1987]
C2H+CH4=C2H2+CH3        1.81E12     0.0     497.0 ! [Tsang et al. 1986]
HCCO+CH=C2H2+CO         5.00E13     0.0       0.0 ! [Miller and Melius 1992] 
HCCO+HCCO=C2H2+2CO      1.00E13     0.0       0.0 ! [Miller and Melius 1992] 
HO2+C2H2=CH2CO+OH       6.03E09     0.0    7949.0 ! [Tsang et al. 1986]
HCO+C2H=C2H2+CO         6.03E13     0.0       0.0 ! [Tsang et al. 1986]
C+CH3=C2H2+H            5.00E13     0.0       0.0 ! [Miller and Melius 1992] 
CH2+C2H2=HCH+C2H2       4.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH2+CH2=C2H2+H2         3.01E13     0.0       0.0 ! [Zhang and McKinnon 1995]
CH3O+C2H=CH2O+C2H2      2.41E13     0.0       0.0 ! [Zhang and McKinnon 1995]
2HCH=C2H2+H2            4.02E14   -0.47     480.0 ! [Westmoreland 1986]
CH+HCH=C2H2+H           2.50E12   -3.68    4190.0 ! [Westmoreland 1986]
C2H+CH2OH=C2H2+CH2O     3.61E13     0.0       0.0 ! [Tsang 1987]
!
C2H+C2H=C2H2+C2         1.81E12     0.0       0.0 ! [Tsang et al. 1986]
C2H+CH2=CH+C2H2         1.81E13     0.0       0.0 ! [Tsang et al. 1986]
C2H2+O=C2H+OH           3.16E15    -0.6   15000.0 ! [Miller and Melius 1992]
C2H2+O=HCH+CO           1.40E06    2.09    1562.0 ! [Emdee et al. 1992]
C2H2+O=HCCO+H           5.80E6     2.09    1562.0 ! [Emdee et al. 1992]
HCH+C2H=CH+C2H2         1.81E13     0.0       0.0 ! [Zhang and McKinnon 1995]
!
!
! C2H3 vinyl radical or ethenyl reactions
!
C2H3=C2H2+H             2.74E22   -4.061  37040.0 ! [Knyazev et al. 1996b, 20 torr]
C2H3+H=C2H2+H2          1.21E13     0.0       0.0 ! [Baulch et al. 1992]
C2H3+O=CH2CO+H          3.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2H3+O=C2H2+OH          3.00E13     0.0       0.0 ! [Baulch et al. 1992]
C2H3+O=CO+CH3           3.00E13     0.0       0.0 ! [Baulch et al. 1992]
CH+HCH=C2H3             3.09E14   -1.98     620.0 ! [Westmoreland 1986]
CH+CH3=C2H3+H           3.00E13     0.0       0.0 ! [Miller and Melius 1992]
CH2+CH2=C2H3+H          2.00E13     0.0       0.0 ! [Frank and Just 1984]
2HCH=C2H3+H             7.12E21    -3.9    2460.0 ! [Westmoreland 1986]
CH2OH+C2H2=C2H3+CH2O    7.30E11     0.0    9004.0 ! [Tsang 1987]
C2H3+O=HCO+CH2          3.00E13     0.0       0.0 ! [Baulch et al. 1992] 
C2H3+O2=CH2O+HCO        4.58E16   -1.39    1015.0 ! [Mebel et al. 1996]
C2H3+O2=C2H2+HO2        1.34E06    1.61    -383.0 ! [Mebel et al. 1996]
C2H3+OH=C2H2+H2O        2.00E13     0.0       0.0 ! [Miller and Melius 1992] 
C2H3+C2H=2C2H2          3.00E13     0.0       0.0 ! [Miller and Melius 1992] 
C2H3+CH=HCH+C2H2        5.00E13     0.0       0.0 ! [Miller and Melius 1992] 
C2H3+CH3=C2H2+CH4       1.99E13     0.0       0.0 ! [Fahr et al. 1999]
C2H3+CH2=CH3+C2H2       1.81E13     0.0       0.0 ! [Tsang et al. 1986]
HCH+C2H3=CH3+C2H2       1.81E13     0.0       0.0 ! [Zhang and McKinnon 1995]
!
!
! C2H4 ethylene reactions
!
C2H4+H=C2H3+H2          5.07E07    1.93   12951.0 ! [Knyazev et al. 1996a]
C2H4+H=C2H5             8.42E08    1.49     990.0 ! [Tsang et al. 1986]
2HCH=C2H4               1.11E20   -3.43    2070.0 ! [Westmoreland 1986]
HCH+CH3=C2H4+H          4.20E13     0.0       0.0 ! [Westmoreland 1986]
CH3O+C2H3=CH2O+C2H4     2.41E13     0.0       0.0 ! [Zhang and McKinnon 1995]
CH2CO+CH2=C2H4+CO       1.60E14     0.0       0.0 ! [Miller and Melius 1992]
C2H3+H2O2=C2H4+HO2      1.21E10     0.0    -596.0 ! [Tsang et al. 1986] 
C2H3+CH2O=C2H4+HCO      5.43E03    2.81    5862.0 ! [Tsang et al. 1986]
C2H3+CH2OH=C2H4+CH2O    3.01E13     0.0       0.0 ! [Tsang 1987]
CH3+CH2=C2H4+H          4.94E13   -.076      94.0 ! [Westmoreland 1986]
CH+CH4=C2H4+H           6.00E13     0.0       0.0 ! [Miller and Melius 1992]
C2H4+O=CH3+HCO          1.60E09     1.2     746.0 ! [Miller and Melius 1992]
C2H4+OH=C2H3+H2O        2.02E13     0.0    5955.0 ! [Miller and Melius 1992]
C2H4+OH=CH3+CH2O        1.05E12     0.0    -916.0 ! [Zhang and McKinnon 1995]
C2H4+O2=C2H3+HO2        4.22E13     0.0   57594.0 ! [Zhang and McKinnon 1995]
C2H4+CH3=C2H3+CH4       4.16E12     0.0   11128.0 ! [Baulch et al. 1992]
C2H4+C2H2=2C2H3         2.41E13     0.0   68360.0 ! [Tsang et al. 1986]
C2H3+HCO=C2H4+CO        9.04E13     0.0       0.0 ! [Tsang et al. 1986]
!
! 
! C2H5 ethyl reactions
!
C2H5+O=C2H4+OH          5.00E13     0.0       0.0 ! [Zhang and McKinnon 1995]
C2H5+O=CH2O+CH3         1.61E13     0.0       0.0 ! [Tsang et al. 1986]
HO2+C2H5=C2H4+H2O2      3.01E11     0.0       0.0 ! [Tsang et al. 1986]
HCH+CH3=C2H5            2.53E20   -3.49    2030.0 ! [Westmoreland 1986]
CH3+C2H5=C2H4+CH4       1.95E13    -0.5       0.0 ! [Tsang et al. 1986]
CH3+CH2=C2H5            1.11E19   -3.20    1780.0 ! [Westmoreland 1986]
C2H+C2H5=C2H2+C2H4      1.81E12     0.0       0.0 ! [Tsang et al. 1986]
C2H5+H=C2H4+H2          1.81E12     0.0       0.0 ! [Tsang and Hampson 1986]
C2H5+O2=C2H4+HO2        1.92E07     1.02  -2035.0 ! [Miller et al. 2000]
2C2H4=C2H5+C2H3         4.82E14     0.0   71539.0 ! [Tsang et al. 1986]
C2H5+OH=C2H4+H2O        2.41E13     0.0       0.0 ! [Tsang and Hampson 1986]
C2H5+HO2=CH3+CH2O+OH    2.40E13     0.0       0.0 ! [Zhang and McKinnon 1995]
CH2+C2H5=C2H4+CH3       9.03E12     0.0       0.0 ! [Zhang and McKinnon 1995]
HCH+C2H5=CH3+C2H4       1.81E13     0.0       0.0 ! [Zhang and McKinnon 1995]
!
!
! C2H6 ethane reactions
!
C2H6+CH3=C2H5+CH4       5.50E-1     4.0    8300.0 ! [Miller and Melius 1992]
C2H6+H=C2H5+H2          5.40E02     3.5    5210.0 ! [Miller and Melius 1992]
C2H6+O=C2H5+OH          3.00E07     2.0    5115.0 ! [Miller and Melius 1992]
C2H6+OH=C2H5+H2O        8.70E09    1.05    1810.0 ! [Miller and Melius 1992]
C2H6+O2=C2H5+HO2        6.03E13     0.0   51870.0 ! [Baulch et al. 1992]
C2H6+HO2=C2H5+H2O2      2.95E11     0.0   14940.0 ! [Tsang and Hampson 1986]
HCO+C2H5=C2H6+CO        1.21E14     0.0       0.0 ! [Tsang and Hampson 1986]
C2H4+C2H5=C2H3+C2H6     6.32E02    3.13   18010.0 ! [Tsang and Hampson 1986]
CH2+C2H6=CH3+C2H5       1.20E14     0.0       0.0 ! [Miller and Melius 1992]
C2H6+HCO=C2H5+CH2O      4.70E04     2.7   18233.0 ! [Zhang and McKinnon 1995]
2C2H5=C2H6+C2H4         1.39E12     0.0       0.0 ! [Zhang and McKinnon 1995]
C2H3+C2H5=C2H6+C2H2     4.82E11     0.0       0.0 ! [Zhang and McKinnon 1995]
C2H2+C2H5=C2H6+C2H      2.71E11     0.0   23446.0 ! [Zhang and McKinnon 1995]
!
!
! Dimethylether (CH3OCH3): Formation and Consumption
!
CH3+CH3O=CH3OCH3        7.69E58   -14.14  17840.0 ! [Dupont et al. 2003]
CH3OCH3+H=CH3OCH2+H2    1.90E13     0.0    5166.0 ! [Faubel et al. '79]
CH3OCH3+OH=CH3OCH2+H2O  6.27E12     0.0     739.0 ! [Tully/Droege '87]
CH3OCH3+O=CH3OCH2+OH    5.00E13     0.0    4571.0 ! [Herron '88]
CH3OCH3+CH3=CH3OCH2+CH4 3.55E12     0.0   11800.0 ! [Batt et al. '82]
CH3OCH2=CH3+CH2O        1.60E13     0.0   25440.0 ! [Sehested et al. 1997]
!
!
! Formation and Consumption of the Acetaldehyde Radical (CH2CHO)
!
CH+CH2O=CH2CHO           9.64E13    0.0    -517.0 ! [Baulch '92]
C2H4+O=CH2CHO+H          1.21E06    2.08      0.0 ! [Baulch '92]
C3H6+O=CH2CHO+CH3        1.08E06    2.15   -795.0 ! [Tsang '91; Knyazev '92]
C4H8+O=CH2CHO+C2H5       5.14E06    1.95   -596.0 ! [Ko et al.'91/Koda et al.'91]
CH2CHO=CH2CO+H           1.58E13    0.0   34970.0 ! [Colket et al. '75]
CH2CHO=CH3CO             1.00E13    0.0   47100.0 ! [Colket et al. '75]
!
!
! CH3CO Formation and Consumption
!
CH3CO=CH3+CO             8.74E42   -8.62  22424.0 ! [Tsang/Hampson '86]
CH3CO+CH3=CH3COCH3       4.04E15   -0.80      0.0 ! [Tsang/Hampson '86]
!
CH3CO+CH3=CH2CO+CH4      6.06E14   -0.80      0.0 ! [Hassinen et al. '90]
CH3CO+O=CH3+CO2          9.64E12    0.0       0.0 ! [Tsang/Hampson '86]
CH3CO+OH=CH2CO+H2O       1.21E13    0.0       0.0 ! [Tsang/Hampson '86]
CH3CO+H=CH3+HCO          3.30E13    0.0       0.0 ! [Bartels et al. '90]
!
!
! Acetaldehyde (CH3CHO) and acetone (CH3COCH3)
!
IC3H7+HO2=CH3CHO+CH3+OH  2.41E13    0.0       0.0 ! [Tsang '88]
IC3H7+O=CH3CHO+CH3       4.82E13    0.0       0.0 ! [Tsang '88]
IC3H7+O=CH3COCH3+H       4.82E13    0.0       0.0 ! [Tsang '88]
C2H4+HO2=CH3CHO+OH       6.03E09    0.0    7949.0 ! [Tsang/Hampson '86]
C2H5+O=CH3CHO+H          6.62E13    0.0       0.0 ! [Baulch '92]
C2H5+O2=CH3CHO+OH        4.55E13   -1.03   9665.0 ! [Bozzelli/Dean '90, 0.01 atm]
C2H3+OH=CH3CHO           3.01E13    0.0       0.0 ! [Tsang/Hampson '86]
CH3CHO=CH3+HCO           7.00E15    0.0   81674.0 ! [Baulch '92]
CH3CHO+H=CH3CO+H2        4.00E13    0.0    4207.0 ! [Warnatz '84]
CH3CHO+OH=CH3CO+H2O      1.00E13    0.0       0.0 ! [Warnatz '84]
CH3CHO+O=CH3CO+OH        5.00E12    0.0    1792.0 ! [Warnatz '84]
CH3CHO+CH3=CH3CO+CH4     1.99E-6    5.64   2464.0 ! [Baulch '92]
CH3CHO+CH3=CH3COCH3+H    1.66E10    0.0   12398.0 ! [Liu/Laidler '68]
!
!
! C3H2 propynylidene reactions
!
C3H2+O=C2H+HCO           6.80E13     0.0      0.0 ! [Warnatz et al. 1982] 
C3H2+O=C2H2+CO           1.00E14     0.0      0.0 ! [Miller and Melius 1992]     
C3H2+OH=C2H2+HCO         5.00E13     0.0      0.0 ! [Miller and Melius 1992]
C3H2+OH=CHCHCHO          3.01E13     0.0      0.0 ! [Tsang/Hampson '86]
!
!
! H2CCCH  reactions
!
H2CCCH=C3H2+H            5.20E12     0.0  78447.0 ! [Scherer et al. 2000]
H2CCCH+H=C3H2+H2         5.00E13     0.0   1000.0 ! [Miller and Melius 1992]
H2CCCH+OH=C3H2+H2O       2.00E13     0.0      0.0 ! [Pauwels et al. 1995]
H2CCCH+O=C3H2+OH         3.20E12     0.0      0.0 ! [Warnatz et al. 1982]
CH3+C2H=H2CCCH+H         2.41E13     0.0      0.0 ! [Tsang et al. 1986]
C2H+CH2OH=H2CCCH+OH      1.21E13     0.0      0.0 ! [Tsang 1987]
C2H+C2H5=CH3+H2CCCH      1.81E13     0.0      0.0 ! [Tsang et al. 1986]
C2H2+HCCO=H2CCCH+CO      1.10E11     0.0   3000.0 ! [Miller and Melius 1992]     
H2CCCH+O2=CH2CO+HCO      3.00E10     0.0   2868.0 ! [Miller and Melius 1992]     
CH2+C2H2=H2CCCH+H        8.48E25    -3.736 3774.0 ! [QRRK-HR, 20 torr]     
HCH+C2H2=H2CCCH+H        1.20E13     0.0   6600.0 ! [Boehland et al. 1986]
H2CCCH+O=C2H+CH2O        7.17E13     0.0      0.0 ! [p.w., as CH3+O]
!
!
! 2-Propynal and its radical: HCCCHO and HCCCO
!
H2CCCH+O=HCCCHO+H        6.03E13     0.0      0.0 ! [Tsang '91 for C3H5+O]
C3H2+O=HCCCHO            6.62E12     0.0   3060.0 ! [Aleksandrov et al. '80 for C3H4+O]
CHCHCHO+H=HCCCHO+H2      1.21E13     0.0      0.0 ! [Baulch et al. '92 for C2H3]
CHCHCHO+OH=HCCCHO+H2O    2.00E13     0.0      0.0 ! [Miller and Melius '92 for C2H3]
C2H+CH3CO=CH3+HCCCO      1.81E13     0.0      0.0 ! [Tsang/Hampson '86 for C2H3]
HCCCHO=C2H2+CO           8.51E14     0.0  70940.0 ! [Saito et al. '90]
HCCCHO+O=HCCCO+OH        5.68E12     0.0   1542.0 ! [Singleton et al. '77 for C2H5CHO]
HCCCHO+OH=HCCCO+H2O      1.60E13     0.0      0.0 ! [Maldotti et al. '92 for C2H3CHO+OH]
C2H+CO=HCCCO             1.51E11     0.0   4810.0 ! [Tsang/Hampson '86 for C2H3+CO]
!
!
! 2-propenal (acrolein): CH2CHCHO Formation and Consumption
!
H2CCCH+OH=CH2CHCHO           3.01E13     0.0       0.0 ! [Tsang/Hampson '86 for C2H3+OH=CH3CHO]
HCO+C2H3=CH2CHCHO            1.81E13     0.0       0.0 ! [Tsang/Hampson '86]
C3H5+O=CH2CHCHO+H            6.03E13     0.0       0.0 ! [Tsang '91]
C3H4+O=CH2CHCO+H             6.62E12     0.0    3060.0 ! [Aleksandrov et al. '80]
C2H3+CH3CO=CH3+CH2CHCO       1.81E13     0.0       0.0 ! [Tsang/Hampson '86]
CH2CHCHO+O=CH2CHCO+OH        5.68E12     0.0    1542.0 ! [Singleton et al. '77 for C2H5CHO]
CH2CHCHO+OH=CH2CHCO+H2O      1.60E13     0.0       0.0 ! [Maldotti et al. '92]
CH2CHCHO+C2H5=CH2CHCO+C2H6   1.20E13     0.0   12647.0 ! [McAdam/Walker'87+Tsang/Hamp.'86 for C2H5CHO]
CH2CHCHO+IC3H7=CH2CHCO+C3H8  1.02E10     0.0    6840.0 ! [Szirovicza '85]
C2H3+CO=CH2CHCO              1.51E11     0.0    4810.0 ! [Tsang/Hampson '86]
CH2CHCHO+H=CHCHCHO+H2        5.07E07    1.93   12951.0 ! [Knyazev et al. 1996a for C2H4]
CH2CHCHO+OH=CHCHCHO+H2O      2.02E13     0.0    5955.0 ! [Miller and Melius '92 for C2H4]
CH2CHCHO+CH3=CHCHCHO+CH4     4.16E12     0.0   11128.0 ! [Baulch '92 for C2H4]
CHCHCHO+H=CH2CHCHO           5.36E14     0.0     982.0 ! [Duran et al. '88 for C2H3]
CHCHCHO=C2H2+HCO             2.95E12     0.0   11110.0 ! [Cadman et al. '70 for C2H5CO=C2H5+CO]
!
!
! Propanal and its radical: C2H5CHO and C2H5CO
!
NC3H7+O=C2H5CHO+H        9.64E13    0.0      0.0 ! [Tsang '88]
NC3H7+O2=C2H5CHO+OH      1.10E08    0.0      0.0 ! [Baker et al. '71]
C2H5+HCO=C2H5CHO         1.81E13    0.0      0.0 ! [Tsang/Hampson '86]
C3H5+OH=C2H5CHO          3.01E13    0.0      0.0 ! [C2H3+OH: Tsang/Hampson '86]
C2H5CHO+O=C2H5CO+OH      5.68E12    0.0   1542.0 ! [Singleton et al. '77]
C2H5CHO+OH=C2H5CO+H2O    1.21E13    0.0      0.0 ! [Atkinson et al. '97]
C2H5CHO+C2H5=C2H5CO+C2H6 1.20E13    0.0  12647.0 ! [McAdam/Walker'87+Tsang/Hamp.'86]
C2H5+CO=C2H5CO           1.51E11    0.0   4809.0 ! [Tsang/Hampson '86]
!
!
! C3H4: CH2=C=CH2 (allene), C3H4P (methylacetylene) and C3H4CY (cyclopropene)
!
C3H4=H2CCCH+H            2.30E12     0.0  69684.0 ! [Scherer et al. 2000]
C3H4P=H2CCCH+H           1.34E12     0.0  69942.0 ! [Scherer et al. 2000]
CH+C2H4=C3H4+H           1.75E15    -0.38   100.0 ! [QRRK-HR, 20 torr]
CH2+C2H2=C3H4CY          1.66E38    -8.65  6090.0 ! [QRRK-HR, 20 torr]
CH2+C2H2=C3H4            7.46E39    -8.78  6350.0 ! [QRRK-HR, 20 torr]
CH2+C2H2=C3H4P           2.62E40    -8.86  6410.0 ! [QRRK-HR, 20 torr]
C3H4CY=C3H4              1.51E14     0.0  50400.0 ! [Karni et al. '88]
C3H4CY=C3H4P             7.08E13     0.0  43700.0 ! [Karni et al. '88]
C3H4+O=CO+C2H4           1.50E13     0.0   2103.0 ! [Warnatz 1984]
C3H4+OH=HCO+C2H4         1.00E12     0.0      0.0 ! [Westbrook and Dryer 1984]
C3H4+CH3=H2CCCH+CH4      2.00E12     0.0   7700.0 ! [Kern et al. 1991]
C3H4P+CH3=H2CCCH+CH4     2.00E12     0.0   7700.0 ! [Kern et al. 1991]
C3H4+H=C2H2+CH3          2.00E13     0.0   2400.0 ! [Kern et al. 1991]
C2H+CH3=C3H4P            8.07E49 -11.305  43800.0 ! [QRRK-HR, 20 torr]
C2H3+HCH=C3H4+H          3.00E13     0.0      0.0 ! [Miller and Melius 1992]     
C3H4P+C2H=C2H2+H2CCCH    1.00E13     0.0      0.0 ! [Kern et al. 1991]
C3H4+C2H=C2H2+H2CCCH     1.00E13     0.0      0.0 ! [Kern et al. 1991]
C3H4+O=CH2O+C2H2         9.00E12     0.0   1870.0 ! [Zhang and McKinnon 1995]
C3H4+O=HCO+C2H3          9.00E12     0.0   1870.0 ! [Zhang and McKinnon 1995]
C3H4P+O=CH2O+C2H2        7.50E12     0.0   2102.0 ! [Zhang and McKinnon 1995]
C3H4P+O=HCO+C2H3         7.50E12     0.0   2102.0 ! [Zhang and McKinnon 1995]
C3H4+OH=CH2CO+CH3        3.37E12     0.0   -304.0 ! [Zhang and McKinnon 1995]
C3H4P+OH=CH2CO+CH3       4.28E11     0.0   -843.0 ! [Zhang and McKinnon 1995]
C3H4+H=H2CCCH+H2         3.00E7      2.0   5000.0 ! [Pauwels et al. 1995] 
C3H4+OH=H2CCCH+H2O       2.00E7      2.0   1000.0 ! [Pauwels et al. 1995]
C3H4P+H=H2CCCH+H2        3.00E7      2.0   5000.0 ! [Pauwels et al. 1995]
C3H4P+OH=H2CCCH+H2O      2.00E7      2.0   1000.0 ! [Pauwels et al. 1995]
CH3+C2H2=C3H4P+H         1.92E4     2.42  12892.0 ! [Diau et al. 1994]
! 
!
! C3H5 = H2CCHCH2 :  ally radical reactions
!
CH+C2H4=C3H5             1.67E34   -7.60   3690.0 ! [QRRK-HR, 20 torr]
C3H4+H=C3H5              1.20E11    0.69   3007.0 ! [Tsang and Walker 1992]
C3H5+OH=C3H4+H2O         6.03E12     0.0      0.0 ! [Tsang 1991]
C3H5+CH2=C4H613+H        3.01E13     0.0      0.0 ! [Tsang 1991]
C2H+C3H5=C2H2+C3H4       1.50E-1     0.0      0.0 ! [Tsang 1991]
C2H+C3H5=C2H3+H2CCCH     2.00E01     0.0      0.0 ! [Tsang 1991]
C3H5+C2H3=C3H4+C2H4      2.41E12     0.0      0.0 ! [Tsang 1991]
C3H5+C2H5=C3H4+C2H6      9.64E11     0.0   -131.0 ! [Tsang 1991]
C2H3+CH2OH=C3H5+OH       1.21E13     0.0      0.0 ! [Tsang 1987]
C2H4+HCH=C3H5+H          3.19E12     0.0   5285.4 ! [Zhang and McKinnon 1995]
CH3+C2H2=C3H5            1.40E4      2.21   16500 ! [Diau et al. 1994]
C2H3+CH3=C3H5+H          7.20E13     0.0        0.0 ! [Fahr et al. 1999]
!
!
! C3H6 = Propylene reactions
!
!
C3H5+H=C3H6              5.80E11     0.236    -51.0 ! [Harding/Klippenstein '2000]
C3H6+HO2=C3H5+H2O2       9.64E03     2.6    13910.0 ! [Tsang 1991]
C3H6+CH3=C3H5+CH4        2.21E00     3.5     5675.0 ! [Tsang 1991]
C3H6+O=C3H5+OH           6.03E10     0.7     7633.0 ! [Tsang 1991]
C3H6+O=C2H5+HCO          1.21E11     0.1     8960.0 ! [Tsang 1991]
C3H6+O2=C3H5+HO2         6.03E13     0.0    47593.0 ! [Tsang 1991] 
C3H6+CH2OH=C3H5+CH3OH    6.03E01     2.95   11989.0 ! [Tsang 1991] 
C3H6+CH3O=C3H5+CH3OH     9.00E01     2.95   11987.0 ! [Tsang 1991] 
C3H6+C2H=C3H4P+C2H3      1.21E13     0.0        0.0 ! [Tsang 1991] 
C3H6+CH2=C3H5+CH3        7.23E11     0.0     6192.0 ! [Tsang 1991]
C3H6+HCO=C3H5+CH2O       1.08E07     1.9    17006.0 ! [Zhang and McKinnon 1995]
C3H6+C2H5=C3H5+C2H6      2.23E00     3.5     6637.0 ! [Tsang 1991] 
C3H6+C2H3=C3H5+C2H4      2.21E00     3.5     4682.0 ! [Tsang 1991]
C3H5+HCO=C3H6+CO         6.03E13     0.0        0.0 ! [Tsang 1991] 
C3H5+CH2OH=C3H6+CH2O     1.81E13     0.0        0.0 ! [Tsang 1991] 
C3H5+CH3O=C3H6+CH2O      3.01E13     0.0        0.0 ! [Tsang 1991] 
C3H5+C2H3=C3H6+C2H2      4.82E12     0.0        0.0 ! [Tsang 1991] 
C3H5+C2H5=C3H6+C2H4      2.59E12     0.0     -131.0 ! [Tsang 1991]
2C3H5=C3H4+C3H6          8.43E10     0.0     -262.0 ! [Tsang 1991]
CH2+C2H5=C3H6+H          9.03E12     0.0        0.0 ! [Zhang and McKinnon 1995]
CH2+C2H4=C3H6            9.03E13     0.0        0.0 ! [Zhang and McKinnon 1995]
NC3H7+H=C3H6+H2          1.81E12     0.0        0.0 ! [Tsang '88]
NC3H7+OH=C3H6+H2O        2.41E13     0.0        0.0 ! [Tsang '88]
NC3H7+HCH=C3H6+CH3       1.81E12     0.0        0.0 ! [Tsang '88]
NC3H7+CH3=C3H6+CH4       1.14E13    -0.32       0.0 ! [Tsang '88]
NC3H7+O2=C3H6+HO2        1.00E12     0.0     5020.0 ! [Warnatz '84]
NC3H7+CH2OH=C3H6+CH3OH   4.82E11     0.0        0.0 ! [Tsang '88]
NC3H7+C2H=C3H6+C2H2      6.03E12     0.0        0.0 ! [Tsang '88]
NC3H7+C2H3=C3H6+C2H4     1.21E12     0.0        0.0 ! [Tsang '88]
NC3H7+C2H5=C3H6+C2H6     1.45E12     0.0        0.0 ! [Tsang '88]
